Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14
;(2019-06-02;10:39:41.324635);can0;601;[8];00;00;10;1C;00;27;02;85
;(2019-06-02;10:39:41.325400);can0;602;[8];00;00;0;00;04;D7;03;00
;(2019-06-02;10:39:41.429083);can0;601;[8];00;00;10;1B;00;23;02;85
;(2019-06-02;10:39:41.429941);can0;602;[8];00;00;0;00;04;D7;03;00
;(2019-06-02;10:39:41.529431);can0;601;[8];00;00;10;1C;00;22;02;85
;(2019-06-02;10:39:41.530194);can0;602;[8];00;00;0;00;04;D7;03;00
;(2019-06-02;10:39:41.629912);can0;601;[8];00;00;10;1C;00;23;02;85
;(2019-06-02;10:39:41.630731);can0;602;[8];00;00;0;00;04;D7;03;00
;(2019-06-02;10:39:41.734192);can0;601;[8];00;00;10;1C;00;1E;02;85
;(2019-06-02;10:39:41.734940);can0;602;[8];00;00;0;00;04;D7;03;00
;(2019-06-02;10:39:41.834645);can0;601;[8];00;00;10;1C;00;24;02;85
;(2019-06-02;10:39:41.835399);can0;602;[8];00;00;0;00;04;D7;03;00
;(2019-06-02;10:39:41.939086);can0;601;[8];00;00;10;1C;00;1E;02;85
;(2019-06-02;10:39:41.939924);can0;602;[8];00;00;0;00;04;D7;03;00
;(2019-06-02;10:39:42.039425);can0;601;[8];00;00;10;1C;00;1F;02;85
;(2019-06-02;10:39:42.040178);can0;602;[8];00;00;0;00;04;D7;03;00
;(2019-06-02;10:39:42.139927);can0;601;[8];00;00;10;1B;00;1F;02;85
;(2019-06-02;10:39:42.140713);can0;602;[8];00;00;0;00;04;D7;03;00
;(2019-06-02;10:39:42.244321);can0;601;[8];00;00;10;1B;00;1E;02;85
;(2019-06-02;10:39:42.245071);can0;602;[8];00;00;0;00;04;D7;03;00
;(2019-06-02;10:39:42.344599);can0;601;[8];00;00;10;1B;00;23;02;85
;(2019-06-02;10:39:42.345349);can0;602;[8];00;00;0;00;04;D7;03;00
;(2019-06-02;10:39:42.449024);can0;601;[8];00;00;10;1B;00;20;02;85
;(2019-06-02;10:39:42.449774);can0;602;[8];00;00;0;00;04;D7;03;00
